Name,Extracted_name,Value,Raw_unit,Type,Molecular_weight
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",338,Whkgâ1,Cath,157.755
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",468,Wh/kg,Cath,97.871
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",416.9,Whkgâ1,Cath,123.053
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",637,Whkgâ1,Cath,97.871
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",78,Whkgâ1,Anod,111.987
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",40,Wh/kg,Anod,109.744
(NH4)2V3O8 / C,"[{'N': '2.0', 'H': '8.0', 'V': '3.0', 'O': '8.0'}, {'C': '1.0'}]",334,Whkgâ1,Cath,328.9055
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",387,Whkgâ1,Cath,97.871
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,Cath,182.6895
LiNi0.76Mn0.14Co0.10O2,"[{'Li': '1.0', 'Ni': '0.76', 'Mn': '0.14', 'Co': '0.1', 'O': '2.0'}]",849,Whkgâ1,Cath,97.1293
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",450,Wh/kg,Cath,97.871
NaBr / Ni,"[{'Na': '1.0', 'Br': '1.0'}, {'Ni': '1.0'}]",174,Wh/kg,Cath,161.587
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,Wh/kg,Anod,97.871
Ni3(Fe(CN)6)2,"[{'C': '12.0', 'N': '12.0', 'Fe': '2.0', 'Ni': '3.0'}]",62.9,Whkgâ1,Cath,599.985
Na2V3(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '2.0', 'V': '3.0'}]",158,Whkgâ1,Cath,483.7145
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,Whkgâ1,Cath,97.871
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1225,Whkgâ1,Cath,97.871
AC / Li3N,"[{'Li': '3.0', 'N': '1.0'}]",74.7,Wh/kg,Cath,34.827
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,Cath,160.843
Iron sulfide,"[{'Fe': '2.0', 'S': '3.0'}]",450,Wh/kg,Cath,207.87
Fluorine-doped Na3V2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '3.0', 'V': '2.0', 'F': '3.0'}]",97.5,Whkgâ1,Cath,417.787
H2Ti12O25,"[{'H': '2.0', 'Ti': '12.0', 'O': '25.0'}]",35,Whkgâ1,Anod,976.395
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",180,Whkgâ1,Cath,180.812
Mn0.2V2O5Â·0.9H2O,"[{'Mn': '0.2', 'V': '2.0', 'O': '5.0'}]",500,Whkgâ1,Cath,192.8656
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",336,Whkgâ1,Cath,157.755
Zn0.25V2O5Â·nH2O,"[{'Zn': '0.25', 'V': '2.0', 'O': '5.0'}]",250,Whkgâ1,Cath,198.223
Na1.5VPO4.8F0.7,"[{'Na': '1.5', 'V': '1.0', 'P': '1.0', 'O': '4.8', 'F': '0.7'}]",284,Whkgâ1,Cath,206.4943
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",120.56,Whkgâ1,Anod,79.865
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Whkgâ1,Cath,97.871
CoMoO4,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",74.7,Wh/kg,Cath,218.879
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",139,Whkgâ1,Cath,180.812
FeS2 @ N-graphene,"[{'Fe': '1.0', 'S': '2.0'}]",543,Whkgâ1,Cath,119.965
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",612,Whkgâ1,Cath,112.839
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",100,Whkgâ1,Cath,97.871
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",400,Whkgâ1,Cath,97.871
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",10.4,Whkgâ1,Cath,240.555
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",361.7,Whkgâ1,Anod,182.83
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",550,Whkgâ1,Cath,97.871
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",403.6,Whkgâ1,Cath,182.6895
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",215,Whkgâ1,Anod,160.07
Li2S / C-,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",630,Whkgâ1,Cath,57.951
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",384,Whkgâ1,Cath,97.871
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",215,Whkgâ1,Cath,180.812
SnO2 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",18,Whkgâ1,Anod,162.719
NiCl2 / NiS2 @ C,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0', 'C': '1.0'}]",752.35,Whkgâ1,Cath,264.417
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",586,Whkgâ1,Cath,156.848
Li3N,"[{'Li': '3.0', 'N': '1.0'}]",74.7,Wh/kg,Cath,34.827
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",380,Whkgâ1,Cath,97.871
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",530,Whkgâ1,Cath,182.6895
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",80,Whkgâ1,Cath,97.871
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Whkgâ1,Cath,97.871
Pt / C,"[{'Pt': '1.0'}, {'C': '1.0'}]",726,Whkgâ1,Cath,207.091
LiNiPO4,"[{'Li': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,Cath,160.603
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",220.3,Whkgâ1,Cath,97.871
Sb2O3,"[{'Sb': '2.0', 'O': '3.0'}]",220.5,Whkgâ1,Anod,291.517
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",300,Wh/kg,Cath,86.936
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",450,Whkgâ1,Cath,160.899
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",179,Whkgâ1,Cath,97.871
Li5MnV2O6,"[{'Li': '5.0', 'Mn': '1.0', 'V': '2.0', 'O': '6.0'}]",500,Whkgâ1,Anod,287.515
NVP / C-MSs,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",382.9,Whkgâ1,Cath,95.9225
NCS,"[{'N': '1.0', 'C': '1.0', 'S': '1.0'}]",17.8,Whkgâ1,Anod,58.078
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",300,Whkgâ1,Cath,86.936
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",80,Whkgâ1,Cath,97.871
Na0.25MnO2,"[{'Na': '0.25', 'Mn': '1.0', 'O': '2.0'}]",61.1,Whkg-1,Cath,92.6835
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",50,Wh/kg,Anod,459.083
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",700,Whkgâ1,Cath,156.848
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",518,Whkgâ1,Cath,182.6895
LiCoO2 / C,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}, {'C': '1.0'}]",40,Wh/kg,Cath,109.882
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",210,Whkgâ1,Cath,86.936
ZnFe2O4-C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",202,Whkgâ1,Anod,241.066
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",600,Whkgâ1,Cath,134.824
TiO2-20,"[{'Ti': '1.0', 'O': '2.0'}]",50.6,Whkgâ1,Anod,79.865
Graphene @ Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",62.2,Whkgâ1,Anod,265.807
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",701,Whkgâ1,Cath,156.848
Na3.5V2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '3.5', 'V': '2.0', 'F': '3.0'}]",310,Whkgâ1,Cath,429.282
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Whkgâ1,Cath,97.871
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",288,Wh/kg,Cath,97.871
LiMnBO3,"[{'Li': '1.0', 'Mn': '1.0', 'B': '1.0', 'O': '3.0'}]",275,Whkgâ1,Cath,120.685
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",334.8,Whkgâ1,Cath,97.871
Na0.44Mn0.6Ni0.3Cu0.1O2,"[{'Na': '0.44', 'Mn': '0.6', 'Ni': '0.3', 'Cu': '0.1', 'O': '2.0'}]",469,Whkgâ1,Cath,99.0389
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",65,Wh/kg,Anod,109.744
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",52.6,Whkgâ1,Cath,467.774
NaFeF3,"[{'Na': '1.0', 'Fe': '1.0', 'F': '3.0'}]",500,Whkgâ1,Cath,135.829
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",20,Wh/kg,Anod,459.083
NaBi,"[{'Na': '1.0', 'Bi': '1.0'}]",106.5,Whkgâ1,Anod,231.97
FeSe2,"[{'Fe': '1.0', 'Se': '2.0'}]",10.4,Whkgâ1,Anod,213.787
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",495,Whkgâ1,Cath,182.6895
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",14,Whkgâ1,Anod,459.083
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",100,Whkgâ1,Cath,180.812
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,Whkgâ1,Cath,97.871
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",132,Wh/kg,Cath,180.812
Pt / C,"[{'Pt': '1.0'}, {'C': '1.0'}]",519,Whkgâ1,Cath,207.091
NCS,"[{'N': '1.0', 'C': '1.0', 'S': '1.0'}]",27,Whkgâ1,Anod,58.078
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,Cath,160.843
NVP / C-MSs,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",316,Whkgâ1,Cath,95.9225
Ni(OH)2âCNTs,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",50.6,Wh/kg,Anod,92.707
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",390,Whkgâ1,Cath,180.812
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",403.6,Whkgâ1,Anod,182.83
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",90,Wh/kg,Anod,109.744
Li20S10,"[{'Li': '20.0', 'S': '10.0'}]",1480,Whkgâ1,Cath,459.4
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,Cath,182.6895
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",172,Wh/kg,Cath,208.583
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",140,Whkgâ1,Cath,157.755
NiCl2 / NiS2,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0'}]",1359.86,Whkgâ1,Cath,252.406
FeS2 @ N-graphene,"[{'Fe': '1.0', 'S': '2.0'}]",950,Whkgâ1,Cath,119.965
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",800,Whkgâ1,Cath,407.613
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",90,Wh/kg,Cath,157.755
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",34,Whkgâ1,Cath,467.774
B-Si / SiO2 / C,"[{'Si': '1.0', 'O': '2.0'}, {'C': '1.0'}]",128,Wh/kg,Anod,72.094
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",22,Whkgâ1,Anod,92.947
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",724,Wh/kg,Cath,119.965
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",688,Whkgâ1,Anod,109.744
FePO4,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",144,Wh/kg,Cath,150.815
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",57.6,Whkgâ1,Cath,467.774
