Name,Extracted_name,Value,Raw_unit,Type
Ni(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",35.7,Whkgâ1,
CNTs / MnO2 / / CNTs / SnO2,"[{'Mn': '1.0', 'O': '2.0'}, {'Sn': '1.0', 'O': '2.0'}]",51.1,Whkgâ1,
AC / Fe3O4-NPs electrode,"[{'Fe': '3.0', 'O': '4.0'}]",11.82,Wh/kg,
MnO2 / / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",14.9,Whkgâ1,
Tin / vanadium,"[{'Sn': '1.0'}, {'V': '1.0'}]",8,Whkgâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",97.6,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",560,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",35.93,Whkgâ1,
K2SO4 / K0.27MnO2Â·0.6H2O,"[{'K': '2.0', 'S': '1.0', 'O': '4.0'}, {'K': '0.27', 'Mn': '1.0', 'O': '2.0'}]",5,Whkgâ1,
Ni(OH)2 / CNT-AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",50.6,Whkgâ1,
LiMn2O4 cathode,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",132,Wh/kg,
Co3O4-U0.11,"[{'Co': '3.0', 'O': '4.0'}]",4,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",700,Whkgâ1,
Ni(OH)2 / XC-72 electrode,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",48,Whkgâ1,
CoSe2 / / NâC,"[{'Co': '1.0', 'Se': '2.0'}]",50.5,Whkgâ1,
PANI / f-CFP,"[{'C': '1.0', 'F': '1.0', 'P': '1.0'}]",149,Wh/kg_PA,
Ni / Ni(OH)2 / / AC,"[{'Ni': '1.0'}, {'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",23.45,Whkgâ1,
F-doped Î±-Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",67.4,Whkgâ1,
LFP / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",1,Whkgâ1,
Nickel hydroxide,"[{'O': '3.0', 'H': '3.0', 'Ni': '1.0'}]",35.7,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",500,Whkgâ1,
Lix(Ti0.1Mn0.9)2O4,"[{'Ni': '0.2', 'Mn': '1.8', 'Li': 'x', 'O': '4.0'}]",445.3,Whkgâ1,
Co(OH)2âCo(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",3.96,Whkgâ1,
Na0.95MnO2 / / Zn,"[{'Na': '0.95', 'Mn': '1.0', 'O': '2.0'}, {'Zn': '1.0'}]",45,Whkgâ1,
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",120,Whkgâ1,
Li4Ti5O12 / poly(methyl)thiophene,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",10,Whkgâ1,
LiCoO2 / SrLi2Ti6O14,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}, {'Sr': '1.0', 'Li': '2.0', 'Ti': '6.0'",2500,Whkgâ1,
Li2Fe2O3,"[{'Li': '2.0', 'Fe': '2.0', 'O': '3.0'}]",972.012381,Wh/kg,
Ca(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ca': '1.0'}]",123.3362,Wh/kg,
Fe @ CoFe2O4 @ C,"[{'Fe': '1.0'}, {'Co': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",2216.22,Wh/kg,
Ti3C2 / CuS,"[{'Ti': '3.0', 'C': '2.0'}, {'Cu': '1.0', 'S': '1.0'}]",15.4,Whkgâ1,
NaCl,"[{'Na': '1.0', 'Cl': '1.0'}]",124.7,Whkgâ1,
Li1.20VO2,"[{'Li': '1.2', 'V': '1.0', 'O': '2.0'}]",54,Wh/kg,
Fe2O3âSe,"[{'Fe': '2.0', 'O': '3.0'}]",1101.1776,Wh/kg,
Li / PEO20LiCF3SO3DMSO / LiFePO4,"[{'Li': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '42032.0'}]",680,Wh/kg,
Ni / Co,"[{'Ni': '1.0'}, {'Co': '1.0'}]",70,Whkgâ1,
LiMnBO3 / / PANI,"[{'Li': '1.0', 'Mn': '1.0', 'B': '1.0', 'O': '3.0'}]",42,Whkgâ1,
KNCF,"[{'K': '1.0', 'N': '1.0', 'C': '1.0', 'F': '1.0'}]",75,Whkgâ1,
PTCAA / TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",89.98,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",34,Whkgâ1,
Na2âxFe1+x / 2P2O7,"[{'Na': '2-x', 'Fe': 'x+1'}, {'P': '2.0', 'O': '7.0'}]",253,Whkgâ1,
Hypochlorite,"[{'Cl': '1.0', 'O': '1.0'}]",200,Whkgâ1,
Fe / FeO,"[{'Fe': '1.0'}, {'Fe': '1.0', 'O': '1.0'}]",348,Wh/kg-Fe,
NiSe / C,"[{'Ni': '1.0', 'Se': '1.0'}, {'C': '1.0'}]",1595.1,Wh/kg,
"Ternary metal nitride, LiNiN","[{'Li': '1.0', 'Ni': '1.0', 'N': '1.0'}]",577.5,Wh/kg,
NiCd,"[{'Ni': '1.0', 'Cd': '1.0'}]",204,Whkgâ1,
Zn / NixMn3âxO4 @ C,"[{'Zn': '1.0'}, {'Ni': 'x', 'Mn': '3-x', 'O': '4.0', 'C': '1.0'}]",214.785,Wh/kg,
PEDOT / PSS,"[{'P': '1.0', 'S': '2.0'}]",0.92,Whkgâ1,
LFPâUG-12,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",4.574195,Wh/kg,
Li / Li0.44+xMn1âyTiyO2,"[{'Li': '1.0'}, {'Li': 'x+0.44', 'Mn': '1-y', 'Ti': 'y', 'O': '2.0'}]",644.225,Wh/kg,
Sb90Sn10,"[{'Sb': '90.0', 'Sn': '10.0'}]",425.88,Wh/kg,
MnCo2S4 / carbon,"[{'Mn': '1.0', 'Co': '2.0', 'S': '4.0'}]",43,Whkgâ1,
Fe3O4âC,"[{'Fe': '3.0', 'O': '4.0'}]",985.5592105,Wh/kg,
SnS / MoS2âC,"[{'Sn': '1.0', 'S': '1.0'}, {'Mo': '1.0', 'S': '2.0'}]",423.435,Wh/kg,
NiO / / AC,"[{'Ni': '1.0', 'O': '1.0'}]",20,Whkgâ1,
CoCl2,"[{'Co': '1.0', 'Cl': '2.0'}]",866.0625,Wh/kg,
Li / Li[Ni0.5CoxMn1.5âx]O4,"[{'Li': '1.0'}, {'Li': '1.0', 'Ni': '0.5', 'Co': 'x', 'Mn': '1.5-x', 'O': '4.0'",165,Wh/kg,
TiOF2,"[{'Ti': '1.0', 'O': '1.0', 'F': '2.0'}]",747.9045915,Wh/kg,
Li2FeSi0.98Mg0.02O4 / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '0.98', 'Mg': '0.02', 'O': '4.0'}, {'C': '1.0",243.6,Wh/kg,
LiFe1.0PO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",29.72558,Wh/kg,
LiOH,"[{'Li': '1.0', 'O': '1.0', 'H': '1.0'}]",50,Whkgâ1,
NiFe2O4,"[{'Ni': '1.0', 'Fe': '2.0', 'O': '4.0'}]",23,Whkgâ1,
NiCd,"[{'Ni': '1.0', 'Cd': '1.0'}]",60,Wh/kg,
MgV10,"[{'Mg': '1.0', 'V': '10.0'}]",719.2108,Wh/kg,
FeOx @ C-40,"[{'Fe': '1.0', 'O': 'x'}]",2447.2,Wh/kg,
(NiCo)Se2 / CNT,"[{'Ni': '1.0', 'Co': '1.0', 'Se': '2.0'}]",721.2646667,Wh/kg,
Li4Ti5O12 / C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",189.2947723,Wh/kg,
PPy / S,"[{'P': 'y+1'}, {'S': '1.0'}]",1787.38,Wh/kg,
Li4Ti5O12 / LiMn2O4,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'Li': '1.0', 'Mn': '2.0', 'O': '4.0'",20,Whkgâ1,
Co3O4 / / N-rGOAE,"[{'Co': '3.0', 'O': '4.0'}]",3.5,Whkgâ1,
MnO2 / CNTs,"[{'Mn': '1.0', 'O': '2.0'}]",13.3,Whkgâ1,
MoSe2âCoSe2 / NGA-20,"[{'Mo': '1.0', 'Se': '2.0'}]",1237.25,Wh/kg,
KNCF,"[{'K': '1.0', 'N': '1.0', 'C': '1.0', 'F': '1.0'}]",27,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",936,Whkgâ1,
TiO2 @ Fe2O3,"[{'Ti': '1.0', 'O': '2.0'}, {'Fe': '2.0', 'O': '3.0'}]",897.75,Wh/kg,
TiO2 @ C nanosheets,"[{'Ti': '1.0', 'O': '2.0'}]",120.264655,Wh/kg,
Li-Al / FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",490,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",550,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",410,Whkgâ1,
Na4C24H8O8 / Na,"[{'Na': '4.0', 'C': '24.0', 'H': '8.0', 'O': '8.0'}, {'Na': '1.0'}]",40,Wh/kg,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",165,Whkgâ1,
ZnS @ MoS2,"[{'Zn': '1.0', 'S': '1.0'}, {'Mo': '1.0', 'S': '2.0'}]",3104.85,Wh/kg,
Cobalt hydroxide,"[{'O': '3.0', 'H': '3.0', 'Co': '1.0'}]",13.6,Whkgâ1,
SnNi,"[{'Sn': '1.0', 'Ni': '1.0'}]",409.6,Wh/kg,
(NH4)3FeF6,"[{'N': '3.0', 'H': '12.0', 'Fe': '1.0', 'F': '6.0'}]",1019.25,Wh/kg,
Zinc oxides,"[{'Zn': '1.0', 'O': '1.0'}]",2213.466667,Wh/kg,
NaCl,"[{'Na': '1.0', 'Cl': '1.0'}]",9,Whkgâ1,
Ni3S2 / Carbon / / AC,"[{'Ni': '3.0', 'S': '2.0'}]",19.8,Whkgâ1,
CoNiSe2 / / AC,"[{'Co': '1.0', 'Ni': '1.0', 'Se': '2.0'}]",29.1,Whkgâ1,
Cobalt molybdate,"[{'Mo': '3.0', 'O': '12.0', 'Co': '2.0'}]",5,Whkgâ1,
MoS2âNi9S8âC,"[{'Mo': '1.0', 'S': '2.0'}]",171,Wh/kg,
Co(OH)2 / Ni,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}, {'Ni': '1.0'}]",273,Wh/kg,
Na / Na,"[{'Na': '1.0'}, {'Na': '1.0'}]",268.7166667,Wh/kg,
Cd2SnO4âSnO2 micro-cube,"[{'Cd': '2.0', 'Sn': '1.0', 'O': '4.0'}]",415.3,Wh/kg,
Manganese dioxide,"[{'Mn': '1.0', 'O': '2.0'}]",165,Wh/kg,
Co3O4âGNS nano,"[{'Co': '3.0', 'O': '4.0'}]",7,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",586.5,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",563.9,Whkgâ1,
NVPOF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'O': '1.0', 'F': '1.0'}]",96.3,Whkgâ1,
CuO @ C multi-yolk-shell,"[{'Cu': '1.0', 'O': '1.0'}]",1100.666667,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",75.67,Whkgâ1,
"C / 5, C / 2, 1 C, 2 C, 5 C, 10 C","[{'C': '1.0'}, {'C': '1.0'}]",784.55,Wh/kg,
Ni0.5Co0.5O,"[{'Ni': '0.5', 'Co': '0.5', 'O': '1.0'}]",19.3,Whkgâ1,
LTO / graphene,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",36,Whkgâ1,
SnO2 / CMK-3,"[{'Sn': '1.0', 'O': '2.0'}]",1710.616875,Wh/kg,
Si / d-Ti3C2,"[{'Si': '1.0'}, {'Ti': '3.0', 'C': '2.0'}]",1212.511111,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",518,Wh/kg,
KC850,"[{'K': '1.0', 'C': '850.0'}]",921.4,Wh/kg,
Ni(OH)2 / / AC-based,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",27.1,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",540,Whkgâ1,
Vanadium sulphate,"[{'S': '5.0', 'O': '20.0', 'V': '2.0'}]",20,Whkgâ1,
CuO / C-LFP,"[{'Cu': '1.0', 'O': '1.0'}]",174.4016667,Wh/kg,
LTO / graphene,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",52,Whkgâ1,
MnFe,"[{'Mn': '1.0', 'Fe': '1.0'}]",422.75,Wh/kg,
NiH2,"[{'Ni': '1.0', 'H': '2.0'}]",117,Wh/kg,
Li3In,"[{'Li': '3.0', 'In': '1.0'}]",408.068,Wh/kg,
AC / / Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",40,Whkgâ1,
Li(Ni0.5Co0.2Mn0.3)O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",812.0285714,Wh/kg,
CTAB,"[{'C': '19.0', 'H': '42.0', 'N': '1.0', 'Br': '1.0'}]",249.5024666,Wh/kg,
MnO2 / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",4.9,Whkgâ1,
Lead sulfate,"[{'S': '2.0', 'O': '8.0', 'Pb': '1.0'}]",30.93,Whkgâ1,
NPV,"[{'N': '1.0', 'P': '1.0', 'V': '1.0'}]",1446.5,Wh/kg,
Li3V(MoO4)3,"[{'Mo': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '1.0'}]",2548.63375,Wh/kg,
NVO600,"[{'N': '1.0', 'V': '1.0', 'O': '600.0'}]",539.8428571,Wh/kg,
Ti3C2,"[{'Ti': '3.0', 'C': '2.0'}]",268.775,Wh/kg,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",5,Whkgâ1,
3Fe0.5Mn0.5O2,"[{'Fe': '0.5', 'Mn': '0.5', 'O': '2.0'}]",570,Whkgâ1,
CNT / Ni(OH)2 / / rGO,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",35,Whkgâ1,
Co(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",13.6,Whkgâ1,
Na0.44MnO2 / / NaTi2(PO4)3 @ CNT,"[{'Na': '0.44', 'Mn': '1.0', 'O': '2.0'}]",58.7,Whkgâ1,
NiCo2S4 @ PPy / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0', 'P': 'y+1'}]",34.6,Whkgâ1,
Li12Bi4V2O11,"[{'Li': '12.0', 'Bi': '4.0', 'V': '2.0', 'O': '11.0'}]",252,Wh/kg,
Ni(NO3)2,"[{'N': '2.0', 'O': '6.0', 'Ni': '1.0'}]",339.465,Wh/kg,
MnO2 / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",6.8,Whkgâ1,
Li1.94Na0.06RuO3,"[{'Li': '1.94', 'Na': '0.06', 'Ru': '1.0', 'O': '3.0'}]",673,Whkgâ1,
MoS2-PDA-GO30 / / LiCoO2,"[{'Mo': '1.0', 'S': '2.0'}, {'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1750,Whkgâ1,
Carbon / LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",35,Whkgâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Wh/kg,
MnO2 / / Bi2O3,"[{'Mn': '1.0', 'O': '2.0'}, {'Bi': '2.0', 'O': '3.0'}]",273.4,Whkgâ1,
LiNi0.85Co0.05Mn0.1O2 / Siâcarb,"[{'Li': '1.0', 'Ni': '0.85', 'Co': '0.05', 'Mn': '0.1', 'O': '2.0'}]",350,Whkgâ1,
MoS2 / GNS-15,"[{'Mo': '1.0', 'S': '2.0'}]",1747.756667,Wh/kg,
CoSnC,"[{'Co': '1.0', 'Sn': '1.0', 'C': '1.0'}]",826.6666667,Wh/kg,
CaCl2,"[{'Ca': '1.0', 'Cl': '2.0'}]",20,Whkgâ1,
LiMn,"[{'Li': '1.0', 'Mn': '1.0'}]",110,Wh/kg,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",1,Whkgâ1,
AC / / LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",42,Whkgâ1,
67SnO Â· 33P2O5,"[{'Sn': '1.0', 'O': '1.0'}]",320,Wh/kg,
RuO2 / MnOOH / C,"[{'Ru': '1.0', 'O': '2.0'}, {'Mn': '1.0', 'O': '2.0', 'H': '1.0'}, {'C': '1.0'}",3756.666667,Wh/kg,
Li2.23Co0.39N,"[{'Li': '2.23', 'Co': '0.39', 'N': '1.0'}]",192.6666667,Wh/kg,
Heptane,"[{'C': '7.0', 'H': '16.0'}]",595,Whkgâ1,
SiO2 / JOSiO2 / JMSiO2 / OSiO2 /,"[{'Si': '1.0', 'O': '2.0'}, {'O': '3.0', 'Si': '1.0'}]",124.5,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",23.32,Whkgâ1,
LiNi0.6Co0.2Mn0.2O1.95F0.05,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '1.95', 'F': '0.05'}",624.375,Wh/kg,
CuGa2,"[{'Cu': '1.0', 'Ga': '2.0'}]",1179.963636,Wh/kg,
Cobalt nitride,"[{'Co': '1.0', 'N': '1.0'}]",947.7922689,Wh/kg,
LiNi0.48Rh0.02Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.48', 'Rh': '0.02', 'Mn': '1.5', 'O': '4.0'}]",524.6406667,Wh/kg,
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",52.87,Whkgâ1,
MgâLi / LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",246,Whkgâ1,
NiS-C,"[{'Ni': '1.0', 'S': '1.0'}]",35.07,Wh/kg,
SnSO4 / VOSO4,"[{'Sn': '1.0', 'S': '1.0', 'O': '4.0'}, {'V': '1.0', 'O': '5.0', 'S': '1.0'}]",60,Whkgâ1,
MoO2 / C,"[{'Mo': '1.0', 'O': '2.0'}, {'C': '1.0'}]",1552.976765,Wh/kg,
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",964.1625429,Wh/kg,
NiMn,"[{'Ni': '1.0', 'Mn': '1.0'}]",14.68,Whkgâ1,
S @ n-hC,"[{'S': '1.0'}, {'C': '1.0'}]",4158.7,Wh/kg,
NOFC,"[{'N': '1.0', 'O': '1.0', 'F': '1.0', 'C': '1.0'}]",112,Whkgâ1,
Li2Na2Ti6O14 @ Cu / C,"[{'Li': '2.0', 'Na': '2.0', 'Ti': '6.0', 'O': '14.0', 'Cu': '1.0'}, {'C': '1.0'",98.81327083,Wh/kg,
PNPC,"[{'P': '2.0', 'N': '1.0', 'C': '1.0'}]",28.7,Whkgâ1,
Ni-NiCo2O4 @ ZnCo2O4,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}]",3401.1,Wh/kg,
Titanium phosphate,"[{'P': '4.0', 'O': '16.0', 'Ti': '3.0'}]",373.1904762,Wh/kg,
Cobalt sulfide,"[{'Co': '2.0', 'S': '3.0'}]",22.7,Whkgâ1,
Nickel sulfides,"[{'Ni': '2.0', 'S': '3.0'}]",6.37,Whkgâ1,
Fe3O4 @ GNS,"[{'Fe': '3.0', 'O': '4.0'}]",401.9794872,Wh/kg,
LiCoO2 / C,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}, {'C': '1.0'}]",380,Whkgâ1,
Li3âxNaxV2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3-x', 'Na': 'x', 'V': '2.0'}, {'C': '1.0'}]",478.8,Whkgâ1,
TiO2(B),"[{'B': '1.0', 'Ti': '1.0', 'O': '2.0'}]",41.15,Whkg-1,
Li1.05Al0.1Mn1.85O3.95F0.05,"[{'Li': '1.05', 'Al': '0.1', 'Mn': '1.85', 'O': '3.95', 'F': '0.05'}]",438.6,Wh/kg,
Fe3O4 / CuO,"[{'Fe': '3.0', 'O': '4.0'}, {'Cu': '1.0', 'O': '1.0'}]",1620.1,Wh/kg,
Cu / C,"[{'Cu': '1.0'}, {'C': '1.0'}]",658.065,Wh/kg,
Au / C,"[{'Au': '1.0'}, {'C': '1.0'}]",2000,Whkgâ1,
Li2VO3,"[{'Li': '2.0', 'V': '1.0', 'O': '3.0'}]",632.4346154,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",450,Whkgâ1,
Co3O4 / CNT,"[{'Co': '3.0', 'O': '4.0'}]",638.7483333,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",21.6,Whkgâ1,
Mn2SnO4,"[{'Mn': '2.0', 'Sn': '1.0', 'O': '4.0'}]",30.4,Whkgâ1,
Li / O2,"[{'Li': '1.0'}, {'O': '2.0'}]",400,Whkgâ1,
Cr3O8,"[{'Cr': '3.0', 'O': '8.0'}]",1800,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",30,Whkgâ1,
Li0.33MnO2 / AC,"[{'Li': '0.33', 'Mn': '1.0', 'O': '2.0'}]",7,Whkgâ1,
Ti2S4,"[{'Ti': '2.0', 'S': '4.0'}]",202,Wh/kg,
LiCoxMnyNi1âx â yO2,"[{'Li': '1.0', 'Co': 'x', 'Mn': 'y', 'Ni': '-x-y+1', 'O': '2.0'}]",698.6666667,Wh/kg,
Li3.94Cr0.02Zr0.06Si0.94O4,"[{'Li': '3.94', 'Cr': '0.02', 'Zr': '0.06', 'Si': '0.94', 'O': '4.0'}]",432.6,Wh/kg,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",178,Whkgâ1,
HN-LVP @ C,"[{'H': '1.0', 'N': '1.0'}, {'C': '1.0'}]",562.44,Wh/kg,
Li1.67VO2F,"[{'Li': '1.67', 'V': '1.0', 'O': '2.0', 'F': '1.0'}]",455,Wh/kg,
FeS2 / carbon,"[{'Fe': '1.0', 'S': '2.0'}]",320.4855,Wh/kg,
MnCo2O4 / C,"[{'Mn': '1.0', 'Co': '2.0', 'O': '4.0'}, {'C': '1.0'}]",2340,Wh/kg,
Sn0.4Ge0.6S,"[{'Sn': '0.4', 'Ge': '0.6', 'S': '1.0'}]",1291.5,Wh/kg,
MnO @ G-700,"[{'Mn': '1.0', 'O': '1.0'}]",123.075,Wh/kg,
ZnOS,"[{'Zn': '1.0', 'O': '1.0', 'S': '1.0'}]",555.5642857,Wh/kg,
CuCo2O4 @ NiMoO4 / / AC,"[{'Cu': '1.0', 'Co': '2.0', 'O': '8.0', 'Ni': '1.0', 'Mo': '1.0'}]",40,Whkgâ1,
NaxTiS2,"[{'Na': 'x', 'Ti': '1.0', 'S': '2.0'}]",280,Wh/kg,
NiF2 / Li,"[{'Ni': '1.0', 'F': '2.0'}, {'Li': '1.0'}]",1890,Wh/kg,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",286,Whkgâ1,
GeP3,"[{'Ge': '1.0', 'P': '3.0'}]",1040.98,Wh/kg,
Na+ / V2O5,"[{'Na': '1.0'}, {'V': '2.0', 'O': '5.0'}]",442.5,Wh/kg,
NiMoO4,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",54.5,Whkgâ1,
NanNiCo2O4 / / AC,"[{'Na': 'n', 'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",120.3,Whkgâ1,
Na0.5Co0.5Mn0.5O2,"[{'Na': '0.5', 'Co': '0.5', 'Mn': '0.5', 'O': '2.0'}]",23.75,Wh/kg,
