Name,Extracted_name,Value,Raw_unit,Type
Li2O,"[{'Li': '2.0', 'O': '1.0'}]",2.35E-06,S/cm,
P2S5,"[{'P': '2.0', 'S': '5.0'}]",0.0032,Scmâ1,
NASICON,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.001,S/cm,
PEDOT / MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",0.209,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",2.00E-06,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-05,Scmâ1,
PPBs,"[{'P': '2.0', 'B': 's'}]",1.00E-06,Scmâ1,
Li3.4Si0.4P0.6S4,"[{'Li': '3.4', 'Si': '0.4', 'P': '0.6', 'S': '4.0'}]",0.012,Scmâ1,
YP-80F carbon,"[{'Y': '1.0', 'P': '-80.0', 'F': '1.0'}]",0.0003,mScmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
NaCl,"[{'Na': '1.0', 'Cl': '1.0'}]",0.047,Scmâ1,
Zirconium phosphate,"[{'P': '4.0', 'O': '16.0', 'Zr': '3.0'}]",0.001,S/cm,
LTO-N,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",1.48E-07,Scmâ1,
Li2ZnTi3O8 / C,"[{'Li': '2.0', 'Zn': '1.0', 'Ti': '3.0', 'O': '8.0'}, {'C': '1.0'}]",0.00891,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.001,Scmâ1,
Alumina,"[{'Al': '2.0', 'O': '3.0'}]",1.47E-05,mScmâ1,
Li1+xYxZr2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Y': 'x', 'Zr': '2-x'}]",7.10E-05,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.005,Scmâ1,
YPO4,"[{'Y': '1.0', 'P': '1.0', 'O': '4.0'}]",0.0005,mScmâ1,
Na3+xZr2Si2+xP1âxO12,"[{'Na': 'x+3', 'Zr': '2.0', 'Si': 'x+2', 'P': '1-x', 'O': '12.0'}]",0.0001,Scmâ1,
Co2P,"[{'Co': '2.0', 'P': '1.0'}]",0.0001,Scmâ1,
V2O5âxH2O,"[{'V': '2.0', 'O': '5.0'}]",0.09,Scmâ1,
CoOOH,"[{'Co': '1.0', 'O': '2.0', 'H': '1.0'}]",0.01,Scmâ1,
LiBF4âLiClO4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.01,Scmâ1,
Li(NH3)BH4,"[{'N': '1.0', 'H': '7.0', 'Li': '1.0', 'B': '1.0'}]",1.50E-06,Scmâ1,
FeF2.5Â·0.5H2O,"[{'Fe': '1.0', 'F': '2.5'}]",0.3164,Scmâ1,
H3PO4,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",0.0032,S/cm,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.00096,mScmâ1,
LiTa2PO8,"[{'Li': '1.0', 'Ta': '2.0', 'P': '1.0', 'O': '8.0'}]",0.003,Scmâ1,
LiBiO2,"[{'Li': '1.0', 'Bi': '1.0', 'O': '2.0'}]",8,S/cm,
Mg(OH)2,"[{'O': '2.0', 'H': '2.0', 'Mg': '1.0'}]",0.000542,mScmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.00119,mScmâ1,
Tetraglyme,"[{'C': '10.0', 'H': '22.0', 'O': '5.0'}]",2.45E-05,Scmâ1,
YPO4,"[{'Y': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-06,mScmâ1,
(LiClO4)0.35}n,"[{'Li': '0.35', 'Cl': '0.35', 'O': '1.4'}]",1.60E-06,Scmâ1,
Na3SbS4,"[{'Na': '3.0', 'Sb': '1.0', 'S': '4.0'}]",0.000252,Scmâ1,
ZrO2,"[{'Zr': '1.0', 'O': '2.0'}]",0.00153,Scmâ1,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",0.0012,mScmâ1,
Li0.2CdP2,"[{'Li': '0.2', 'Cd': '1.0', 'P': '2.0'}]",1.00E-05,Scmâ1,
Li1âxFePO4,"[{'Li': '1-x', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",3.70E-09,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.01,Scm-1,
Na3.9Sm0.6P0.3Si2.7O9,"[{'Na': '3.9', 'Sm': '0.6', 'P': '0.3', 'Si': '2.7', 'O': '9.0'}]",0.0907,S/cm,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.001,Scmâ1,
LiFe1 / 3Mn1 / 3Co1 / 3PO4 / C,"[{'Li': '1.0', 'Fe': '0.3333', 'Mn': '0.3333', 'Co': '0.3333', 'P': '1.0', 'O':",0.0446,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.00E-08,Scmâ1,
IPEs,"[{'I': '1.0', 'P': '1.0', 'Es': '1.0'}]",0.00013,S/cm,
Li7BiO6,"[{'Li': '7.0', 'Bi': '1.0', 'O': '6.0'}]",3,S/cm,
Li3PO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",1.40E-10,S/cm,
TiO2 @ C-1,"[{'Ti': '1.0', 'O': '2.0'}]",0.0001353,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",1.00E-06,Scmâ1,
Lithium oxalate,"[{'Li': '2.0', 'C': '2.0', 'O': '4.0'}]",1.00E-08,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",0.001,Scmâ1,
LiOH,"[{'Li': '1.0', 'O': '1.0', 'H': '1.0'}]",0.000225,Scmâ1,
Argyrodite,"[{'Ag': '8.0', 'Ge': '1.0', 'S': '6.0'}]",0.001,mS/cm,
V2O5âP2O5,"[{'V': '2.0', 'O': '5.0'}]",1.70E-08,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-14,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.001,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0001,Scmâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.00105,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",3.70E-09,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",2.40E-06,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",5.00E-08,S/cm,
Li1.5Al0.5Ge1.5(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.5', 'Al': '0.5', 'Ge': '1.5'}]",1.00E-05,S/cm,
Lithium titanium phosphate,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",0.000613,S/cm,
Li7BiO6,"[{'Li': '7.0', 'Bi': '1.0', 'O': '6.0'}]",7,S/cm,
CoOOH,"[{'Co': '1.0', 'O': '2.0', 'H': '1.0'}]",0.01,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",2.40E-07,Scmâ1,
Li3OCl,"[{'Li': '3.0', 'O': '1.0', 'Cl': '1.0'}]",0.000227,Scmâ1,
Li0.33La0.57TiO3,"[{'Li': '0.33', 'La': '0.57', 'Ti': '1.0', 'O': '3.0'}]",4.00E-09,Scmâ1,
Alumina,"[{'Al': '2.0', 'O': '3.0'}]",0.0001,Scmâ1,
Li0.5La0.5TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",1.00E-09,S/cm,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.0001,mS/cm,
Al-doped Li7â3xLa3Zr2AlxO12,"[{'Li': '7-3*x', 'La': '3.0', 'Zr': '2.0', 'Al': 'x', 'O': '12.0'}]",1.20E-06,Scmâ1,
Propylene carbonate,"[{'C': '4.0', 'H': '6.0', 'O': '3.0'}]",0.0001,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",5.48E-06,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",4.62E-07,Scmâ1,
WO3Â·2H2O,"[{'W': '1.0', 'O': '3.0'}]",0.00063,Scmâ1,
LiCr(MoO4)2,"[{'Mo': '2.0', 'O': '8.0', 'Li': '1.0', 'Cr': '1.0'}]",8.70E-05,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.00E-05,Scmâ1,
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.20E-05,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.000283,Scmâ1,
POSS,"[{'P': '1.0', 'O': '1.0', 'S': '2.0'}]",5.60E-05,Scmâ1,
Hydrazine,"[{'N': '2.0', 'H': '4.0'}]",2.6,Scmâ1,
LixFePO4,"[{'Li': 'x', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1,S/cm,
Na+ / Na,"[{'Na': '1.0'}, {'Na': '1.0'}]",0.0215,Scmâ1,
NiCO2O4,"[{'Ni': '1.0', 'C': '1.0', 'O': '6.0'}]",0.25,Scmâ1,
PVdF,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.00085,Scmâ1,
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",5.00E-16,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.70E-08,Scmâ1,
NbO2,"[{'Nb': '1.0', 'O': '2.0'}]",0.0001,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",0.017,mS/cm,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1.58E-05,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",8.80E-09,S/cm,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.01,S/cm,
Sodium citrate,"[{'C': '6.0', 'O': '7.0', 'Na': '3.0', 'H': '5.0'}]",0.00246,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.00E-15,S/cm,
Na5P10,"[{'Na': '5.0', 'P': '10.0'}]",6.52E-05,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0001,Scmâ1,
50Li2OÂ·5B2O3Â·45P2O5,"[{'Li': '2.0', 'O': '1.0'}]",8.3,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.00571,Scmâ1,
Co(II),"[{'I': '2.0', 'Co': '1.0'}]",0.0058,mS/cm,
Li4Ti4.95Al0.05O12 / C,"[{'Li': '4.0', 'Ti': '4.95', 'Al': '0.05', 'O': '12.0'}, {'C': '1.0'}]",1.00E-09,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.00051,mScmâ1,
LiMn2 O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.01,S/cm,
1-ethyl-3-methylimidazolium tetra,"[{'C': '6.0', 'H': '11.0', 'B': '1.0', 'F': '4.0', 'N': '2.0'}]",0.0136,mScmâ1,
Polyethylene glycol,"[{'C': '2*n', 'H': '4*n+2', 'O': 'n+1'}]",0.0244,Scmâ1,
PPy / MoO3,"[{'P': 'y+1'}, {'Mo': '1.0', 'O': '3.0'}]",1.00E-05,Scmâ1,
Magnesium perchlorate,"[{'Cl': '2.0', 'O': '8.0', 'Mg': '1.0'}]",0.0001,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",5.20E-06,Scmâ1,
Ce0.8Sm0.2O1.9,"[{'Ce': '0.8', 'Sm': '0.2', 'O': '1.9'}]",0.0121,S/cm,
Li2.9B0.9S0.1O3.1,"[{'Li': '2.9', 'B': '0.9', 'S': '0.1', 'O': '3.1'}]",0.0003,S/cm,
SiS2âLi3PO4,"[{'Si': '1.0', 'S': '2.0'}]",0.001,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",3.90E-07,Scmâ1,
Li2O,"[{'Li': '2.0', 'O': '1.0'}]",0.00021,Scmâ1,
Neat PI13FSI,"[{'P': '1.0', 'I': '14.0', 'F': '1.0', 'S': '1.0'}]",0.0037,mScmâ1,
Graphene oxide / vanadium pentoxi,"[{'V': '2.0', 'O': '5.0'}]",0.001,Scmâ1,
7P2O5-6TiO2-85SiO2,"[{'P': '2.0', 'O': '5.0'}]",0.015,S/cm,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.001,Scmâ1,
AlCl3 / EMIC,"[{'Al': '1.0', 'Cl': '3.0'}]",0.017,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.002745,S/cm,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.179,Scmâ1,
PDAN / TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.0001,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,S/cm,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",5,S/cm,
LiCF3SO3âAlCl3,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",0.001,S/cm,
LiFe0.9Mn0.1PO4,"[{'Li': '1.0', 'Fe': '0.9', 'Mn': '0.1', 'P': '1.0', 'O': '4.0'}]",2.63E-07,Scmâ1,
MgBr2,"[{'Mg': '1.0', 'Br': '2.0'}]",0.01,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.00E-06,Scmâ1,
La8Y2(GeO4)5(CoO4)O2.5,"[{'Ge': '5.0', 'O': '26.5', 'La': '8.0', 'Y': '2.0', 'Co': '1.0'}]",0.027,Scmâ1,
70Li2Sâ30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.017,mScmâ1,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",1.00E-06,S/cm,
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",0.0002,Scmâ1,
Urea,"[{'N': '2.0', 'H': '4.0', 'C': '1.0', 'O': '1.0'}]",0.001,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.00E-07,S/cm,
Na2O,"[{'Na': '2.0', 'O': '1.0'}]",1.96E-44,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.0037,Scmâ1,
Li7-3xAlxLa3Zr2O12,"[{'Li': '7-3*x', 'Al': 'x', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.001,S/cm,
LiCrTiO4,"[{'Li': '1.0', 'Cr': '1.0', 'Ti': '1.0', 'O': '4.0'}]",0.0023,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1.00E-14,Scmâ1,
PEO-POSS / LiN(CF3CF2SO2)2,"[{'C': '4.0', 'F': '10.0', 'S': '2.0', 'O': '4.0', 'Li': '1.0', 'N': '1.0'}]",4,S/cm,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.00033,S/cm,
50Li2Oâ20Li2WO4â30B2O3,"[{'Li': '2.0', 'O': '1.0'}]",1.00E-06,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.000113,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-13,Scmâ1,
Fe3C / CNF,"[{'Fe': '3.0', 'C': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",0.21,Scm-1,
Ce(IV),"[{'I': '1.0', 'V': '1.0', 'Ce': '1.0'}]",0.375,mScmâ1,
PrSr2Ta2Li7O12,"[{'Pr': '1.0', 'Sr': '2.0', 'Ta': '2.0', 'Li': '7.0', 'O': '12.0'}]",1.50E-05,Scmâ1,
Lithium / sodium,"[{'Li': '1.0'}, {'Na': '1.0'}]",0.001,S/cm,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.0069,Scmâ1,
FeCl3,"[{'Fe': '1.0', 'Cl': '3.0'}]",5.6,Scmâ1,
