Name,Extracted_name,Value,Raw_unit,Type
Na2V3(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '2.0', 'V': '3.0'}]",51,Whkgâ1,Cath
LTO / graphene,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",14,Whkgâ1,Anod
NVP @ C-CC,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",396,Whkgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",397,Whkgâ1,Cath
LiNi1âx â yCoxAlyO2,"[{'Li': '1.0', 'Ni': '-x-y+1', 'Co': 'x', 'Al': 'y', 'O': '2.0'}]",180,Whkgâ1,Cath
CNT / FeOx,"[{'Fe': '1.0', 'O': 'x'}]",136,Whkgâ1,Anod
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",383,Wh/kg,Cath
KMnO4,"[{'K': '1.0', 'Mn': '1.0', 'O': '4.0'}]",454,Whkgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",580,Whkgâ1,Cath
VS2-GO,"[{'V': '1.0', 'S': '2.0'}]",353,Whkgâ1,Cath
NaVOPO4,"[{'Na': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",234.1,Whkgâ1,Anod
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",800,Wh/g,Cath
V2O5,"[{'V': '2.0', 'O': '5.0'}]",600,Wh/kg,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",130,Whkgâ1,Cath
Ca0.5Ti2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Ca': '0.5', 'Ti': '2.0'}]",80,Whkgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",686,Whkgâ1,Cath
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",935,Whkgâ1,Cath
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",17,Whkgâ1,Anod
NHCS,"[{'N': '1.0', 'H': '1.0', 'C': '1.0', 'S': '1.0'}]",13.5,Whkgâ1,Cath
LiNi0.9Co0.07Al0.03O2,"[{'Li': '1.0', 'Ni': '0.9', 'Co': '0.07', 'Al': '0.03', 'O': '2.0'}]",675.9,Whkgâ1,Cath
LiNi0.81Co0.19O2,"[{'Li': '1.0', 'Ni': '0.81', 'Co': '0.19', 'O': '2.0'}]",60,Whkgâ1,Cath
NaxFeFe(CN)6,"[{'C': '6.0', 'N': '6.0', 'Na': 'x', 'Fe': '2.0'}]",150,Whkgâ1,Cath
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",86.6,Whkgâ1,Cath
TiO2-20,"[{'Ti': '1.0', 'O': '2.0'}]",10.1,Whkgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",658,Whkgâ1,Cath
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",790,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1004,Whkgâ1,Cath
Na1.5VPO4.8F0.7,"[{'Na': '1.5', 'V': '1.0', 'P': '1.0', 'O': '4.8', 'F': '0.7'}]",256,Whkgâ1,Cath
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",1082,Whkgâ1,Cath
Ni(OH)2âCNTs,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",139,Wh/kg,Anod
LiMn2O4 @ CNTs @ graphene,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",62.77,Whkgâ1,Cath
Li2S6,"[{'Li': '2.0', 'S': '6.0'}]",793,Whkgâ1,Cath
TiO2 / graphene,"[{'Ti': '1.0', 'O': '2.0'}]",263,Wh/kg,Anod
Li / Na,"[{'Li': '1.0'}, {'Na': '1.0'}]",1670,Whkgâ1,Anod
NVPF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}]",500,Whkg-1,Cath
LiNi0.81Co0.19O2,"[{'Li': '1.0', 'Ni': '0.81', 'Co': '0.19', 'O': '2.0'}]",30,Whkgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",291,Whkgâ1,Cath
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",1970,Whkgâ1,Cath
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",621,Whkgâ1,Cath
45-Sn @ C,"[{'Sn': '1.0'}, {'C': '1.0'}]",950,Whkgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",456,Whkgâ1,Cath
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",210,Wh/kg,Cath
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",620,Whkgâ1,Cath
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",412,Whkgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",76.1,Wh/kg,Cath
CoNi2S4,"[{'Co': '1.0', 'Ni': '2.0', 'S': '4.0'}]",85.4,Wh/kg,Anod
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",728.7,Whkgâ1,Cath
Na3V2(PO4)3 @ C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",144,Whkgâ1,Cath
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",57.6,Whkgâ1,Cath
CuSbS2,"[{'Cu': '1.0', 'Sb': '1.0', 'S': '2.0'}]",193,Wh/kg,Anod
Li2S @ C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",888,Whkgâ1,Cath
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",564.7,Whkgâ1,Cath
Graphene @ Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",112.9,Whkgâ1,Anod
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",181,Whkgâ1,Anod
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",466,Wh/kg,Cath
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",550,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",550,Whkgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",31.9,Whkgâ1,Cath
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",701,Whkgâ1,Cath
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",455,Whkgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",12.5,Whkgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",110,Whkgâ1,Cath
NVPOF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'O': '1.0', 'F': '1.0'}]",494,Whkgâ1,Cath
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",503,Whkgâ1,Cath
Na1.5VPO4.8F0.7,"[{'Na': '1.5', 'V': '1.0', 'P': '1.0', 'O': '4.8', 'F': '0.7'}]",299,Whkgâ1,Cath
Li1.231Mn0.615Ni0.154O2,"[{'Li': '1.231', 'Mn': '0.615', 'Ni': '0.154', 'O': '2.0'}]",906,Whkgâ1,Cath
5 V LiNi0.5Mn1.5O4,"[{'V': '1.0', 'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",521,Wh/kg,Cath
Na4Fe3(PO4)2(P2O7),"[{'P': '4.0', 'O': '15.0', 'Na': '4.0', 'Fe': '3.0'}]",96,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",521,Whkgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",338,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",468,Wh/kg,Cath
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",416.9,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",637,Whkgâ1,Cath
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",78,Whkgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",40,Wh/kg,Anod
(NH4)2V3O8 / C,"[{'N': '2.0', 'H': '8.0', 'V': '3.0', 'O': '8.0'}, {'C': '1.0'}]",334,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",387,Whkgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,Cath
LiNi0.76Mn0.14Co0.10O2,"[{'Li': '1.0', 'Ni': '0.76', 'Mn': '0.14', 'Co': '0.1', 'O': '2.0'}]",849,Whkgâ1,Cath
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",450,Wh/kg,Cath
NaBr / Ni,"[{'Na': '1.0', 'Br': '1.0'}, {'Ni': '1.0'}]",174,Wh/kg,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,Wh/kg,Anod
Ni3(Fe(CN)6)2,"[{'C': '12.0', 'N': '12.0', 'Fe': '2.0', 'Ni': '3.0'}]",62.9,Whkgâ1,Cath
Na2V3(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '2.0', 'V': '3.0'}]",158,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1225,Whkgâ1,Cath
AC / Li3N,"[{'Li': '3.0', 'N': '1.0'}]",74.7,Wh/kg,Cath
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,Cath
Iron sulfide,"[{'Fe': '2.0', 'S': '3.0'}]",450,Wh/kg,Cath
Fluorine-doped Na3V2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '3.0', 'V': '2.0', 'F': '3.0'}]",97.5,Whkgâ1,Cath
H2Ti12O25,"[{'H': '2.0', 'Ti': '12.0', 'O': '25.0'}]",35,Whkgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",180,Whkgâ1,Cath
Mn0.2V2O5Â·0.9H2O,"[{'Mn': '0.2', 'V': '2.0', 'O': '5.0'}]",500,Whkgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",336,Whkgâ1,Cath
LiCoOz,"[{'Li': '1.0', 'Co': '1.0', 'O': 'z'}]",400,Wh/kg,Cath
Zn0.25V2O5Â·nH2O,"[{'Zn': '0.25', 'V': '2.0', 'O': '5.0'}]",250,Whkgâ1,Cath
Na1.5VPO4.8F0.7,"[{'Na': '1.5', 'V': '1.0', 'P': '1.0', 'O': '4.8', 'F': '0.7'}]",284,Whkgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",120.56,Whkgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Whkgâ1,Cath
CoMoO4,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",74.7,Wh/kg,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",139,Whkgâ1,Cath
FeS2 @ N-graphene,"[{'Fe': '1.0', 'S': '2.0'}]",543,Whkgâ1,Cath
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",612,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",100,Whkgâ1,Cath
TiOxNy / C,"[{'Ti': '1.0', 'O': 'x', 'N': 'y'}, {'C': '1.0'}]",80,Whkgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",400,Whkgâ1,Cath
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",10.4,Whkgâ1,Cath
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",361.7,Whkgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",550,Whkgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",403.6,Whkgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",215,Whkgâ1,Anod
Li2S / C-,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",630,Whkgâ1,Cath
Lithium cobalt oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",384,Whkgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",215,Whkgâ1,Cath
SnO2 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",18,Whkgâ1,Anod
NiCl2 / NiS2 @ C,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0', 'C': '1.0'}]",752.35,Whkgâ1,Cath
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",586,Whkgâ1,Cath
Li3N,"[{'Li': '3.0', 'N': '1.0'}]",74.7,Wh/kg,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",380,Whkgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",530,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",80,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Whkgâ1,Cath
Pt / C,"[{'Pt': '1.0'}, {'C': '1.0'}]",726,Whkgâ1,Cath
LiNiPO4,"[{'Li': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,Cath
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",220.3,Whkgâ1,Cath
Sb2O3,"[{'Sb': '2.0', 'O': '3.0'}]",220.5,Whkgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",300,Wh/kg,Cath
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",450,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",179,Whkgâ1,Cath
Li5MnV2O6,"[{'Li': '5.0', 'Mn': '1.0', 'V': '2.0', 'O': '6.0'}]",500,Whkgâ1,Anod
NVP / C-MSs,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",382.9,Whkgâ1,Cath
NCS,"[{'N': '1.0', 'C': '1.0', 'S': '1.0'}]",17.8,Whkgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",300,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",80,Whkgâ1,Cath
Na0.25MnO2,"[{'Na': '0.25', 'Mn': '1.0', 'O': '2.0'}]",61.1,Whkg-1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",50,Wh/kg,Anod
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",700,Whkgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",518,Whkgâ1,Cath
LiCoO2 / C,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}, {'C': '1.0'}]",40,Wh/kg,Cath
SiOx / C,"[{'Si': '1.0', 'O': 'x'}, {'C': '1.0'}]",661,Whkgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",210,Whkgâ1,Cath
ZnFe2O4-C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",202,Whkgâ1,Anod
LixC6,"[{'Li': 'x', 'C': '6.0'}]",625,Whkgâ1,Anod
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",600,Whkgâ1,Cath
TiO2-20,"[{'Ti': '1.0', 'O': '2.0'}]",50.6,Whkgâ1,Anod
Graphene @ Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",62.2,Whkgâ1,Anod
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",701,Whkgâ1,Cath
Na3.5V2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '3.5', 'V': '2.0', 'F': '3.0'}]",310,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",288,Wh/kg,Cath
LiMnBO3,"[{'Li': '1.0', 'Mn': '1.0', 'B': '1.0', 'O': '3.0'}]",275,Whkgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",334.8,Whkgâ1,Cath
Na0.44Mn0.6Ni0.3Cu0.1O2,"[{'Na': '0.44', 'Mn': '0.6', 'Ni': '0.3', 'Cu': '0.1', 'O': '2.0'}]",469,Whkgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",65,Wh/kg,Anod
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",52.6,Whkgâ1,Cath
NaFeF3,"[{'Na': '1.0', 'Fe': '1.0', 'F': '3.0'}]",500,Whkgâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",20,Wh/kg,Anod
NaBi,"[{'Na': '1.0', 'Bi': '1.0'}]",106.5,Whkgâ1,Anod
FeSe2,"[{'Fe': '1.0', 'Se': '2.0'}]",10.4,Whkgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",495,Whkgâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",14,Whkgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",100,Whkgâ1,Cath
LiCoOz,"[{'Li': '1.0', 'Co': '1.0', 'O': 'z'}]",600,Wh/kg-,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,Whkgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",132,Wh/kg,Cath
Pt / C,"[{'Pt': '1.0'}, {'C': '1.0'}]",519,Whkgâ1,Cath
NCS,"[{'N': '1.0', 'C': '1.0', 'S': '1.0'}]",27,Whkgâ1,Anod
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,Cath
NVP / C-MSs,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",316,Whkgâ1,Cath
Ni(OH)2âCNTs,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",50.6,Wh/kg,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",390,Whkgâ1,Cath
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",403.6,Whkgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",90,Wh/kg,Anod
Li20S10,"[{'Li': '20.0', 'S': '10.0'}]",1480,Whkgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,Cath
LiNi1âx â yCoxAlyO2,"[{'Li': '1.0', 'Ni': '-x-y+1', 'Co': 'x', 'Al': 'y', 'O': '2.0'}]",150,Whkgâ1,Cath
NaI / Ni,"[{'Na': '1.0', 'I': '1.0'}, {'Ni': '1.0'}]",172,Wh/kg,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",140,Whkgâ1,Cath
NiCl2 / NiS2,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0'}]",1359.86,Whkgâ1,Cath
FeS2 @ N-graphene,"[{'Fe': '1.0', 'S': '2.0'}]",950,Whkgâ1,Cath
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",800,Whkgâ1,Cath
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",90,Wh/kg,Cath
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",34,Whkgâ1,Cath
B-Si / SiO2 / C,"[{'Si': '1.0', 'O': '2.0'}, {'C': '1.0'}]",128,Wh/kg,Anod
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",22,Whkgâ1,Anod
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",724,Wh/kg,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",688,Whkgâ1,Anod
FePO4,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",144,Wh/kg,Cath
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",57.6,Whkgâ1,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",23,Wh/kg,Anod
SiOCâSe,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",873,Whkgâ1,Cath
NiCl2 / NiS2,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0'}]",1497.11,Whkgâ1,Cath
MoO2,"[{'Mo': '1.0', 'O': '2.0'}]",179,Whkgâ1,Anod
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",702.3,Whkgâ1,Cath
