Name,Extracted_name,Value,Raw_unit,Type
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",110,mAhgâ1,Anod
VO2,"[{'V': '1.0', 'O': '2.0'}]",235,mAhg-1,Anod
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",100,mAh/g,Cath
Li / CuS,"[{'Li': '1.0'}, {'Cu': '1.0', 'S': '1.0'}]",561,mAhgâ1,Cath
LiVOPO4,"[{'Li': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",89.7,mAhg-1,Cath
ZnFe2O4 @ C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",1700,mAhgâ1,Anod
Co3S4,"[{'Co': '3.0', 'S': '4.0'}]",287.9,mAhgâ1,Cath
SiCO,"[{'Si': '1.0', 'C': '1.0', 'O': '1.0'}]",800,mAhgâ1,Anod
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",1219,mAhgâ1,Anod
TiN @ CNT-S,"[{'Ti': '1.0', 'N': '1.0'}]",611,mAhgâ1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",168.1,mAhgâ1,Anod
CuHCF,"[{'Cu': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",10,mAhgâ1,Cath
CuFe2O4,"[{'Cu': '1.0', 'Fe': '2.0', 'O': '4.0'}]",779,mAhgâ1,Anod
FePO4 / graphene,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",112,mAhgâ1,Cath
Copper oxide,"[{'Cu': '2.0', 'O': '3.0'}]",800,mAhgâ1,Anod
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",812,mAhgâ1,Anod
GeOx,"[{'Ge': '1.0', 'O': 'x'}]",1008,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",119,mAhgâ1,Anod
LiCo0.95Mn0.05O2,"[{'Li': '1.0', 'Co': '0.95', 'Mn': '0.05', 'O': '2.0'}]",194,mAhgâ1,Cath
ZnSnS3,"[{'Zn': '1.0', 'Sn': '1.0', 'S': '3.0'}]",190.3,mAhgâ1,Anod
Li2MnSiO4 / NC-2,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}, {'N': '1.0', 'C': '1.0'}]",263.1,mAhgâ1,Cath
MnO2 @ C @ MnO,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}, {'Mn': '1.0', 'O': '1.0'}]",483.5,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",447,mAhgâ1,Anod
ZnS / C,"[{'Zn': '1.0', 'S': '1.0'}, {'C': '1.0'}]",268,mAh/g,Anod
CuO-CF,"[{'Cu': '1.0', 'O': '1.0'}]",152.2,mAhgâ1,Anod
MnO @ NC-Z,"[{'Mn': '1.0', 'O': '1.0'}, {'N': '1.0', 'C': '1.0'}]",945,mAhgâ1,Anod
Mo2C,"[{'Mo': '2.0', 'C': '1.0'}]",155,mAh/g,Anod
SiO / CNF,"[{'Si': '1.0', 'O': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",700,mAhgâ1,Anod
MnOx / C,"[{'Mn': '1.0', 'O': 'x'}, {'C': '1.0'}]",700,mAhgâ1,Anod
K3PW12O40,"[{'K': '3.0', 'P': '1.0', 'W': '12.0', 'O': '40.0'}]",7.8,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",89,mAh/g,Cath
Li0.33MnO2,"[{'Li': '0.33', 'Mn': '1.0', 'O': '2.0'}]",200,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.4,mAh/g,Cath
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",315,mAhgâ1,Cath
Na0.6MnO2,"[{'Na': '0.6', 'Mn': '1.0', 'O': '2.0'}]",200,mAhgâ1,Cath
MnO2 @ PPy,"[{'Mn': '1.0', 'O': '2.0'}, {'P': 'y+1'}]",530,mAhgâ1,Anod
Si / C @ TiO2,"[{'Si': '1.0'}, {'C': '1.0', 'Ti': '1.0', 'O': '2.0'}]",1048,mAhgâ1,Anod
Li1.05Ni1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.05', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",158,mAhgâ1,Cath
Mg2+ / Fâ co-doped LiNi0.5Mn1.5,"[{'Mg': '2.0'}, {'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",115,mAhgâ1,Cath
Na3Ca0.05V1.95(PO4)3 @ C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'Ca': '0.05', 'V': '1.95'}, {'C': '1.0'",167,mAhgâ1,Anod
ZnS,"[{'Zn': '1.0', 'S': '1.0'}]",650,mAhgâ1,Anod
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",195,mAh/g,Cath
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",120.3,mAhgâ1,Cath
Si @ C,"[{'Si': '1.0'}, {'C': '1.0'}]",404,mAhgâ1,Anod
Li5.6Fe0.4Co0.6O4,"[{'Li': '5.6', 'Fe': '0.4', 'Co': '0.6', 'O': '4.0'}]",200,mAhgâ1,Cath
SiOx / Sn / C,"[{'Si': '1.0', 'O': 'x'}, {'Sn': '1.0'}, {'C': '1.0'}]",883,mAhgâ1,Anod
Li1.27Cr0.2Mn0.53O2,"[{'Li': '1.27', 'Cr': '0.2', 'Mn': '0.53', 'O': '2.0'}]",280,mAhgâ1,Cath
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",101,mAhg-1,Cath
SnS / C,"[{'Sn': '1.0', 'S': '1.0'}, {'C': '1.0'}]",320,mAhgâ1,Anod
Fe3O4 @ C,"[{'Fe': '3.0', 'O': '4.0'}, {'C': '1.0'}]",60.1,mAhgâ1,Anod
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",100.2,mAhgâ1,Cath
MnO2-280H,"[{'Mn': '1.0', 'O': '2.0'}]",915,mAhgâ1,Cath
MoSe2 / MoO2,"[{'Mo': '1.0', 'Se': '2.0'}, {'Mo': '1.0', 'O': '2.0'}]",1154,mAhgâ1,Cath
Na0.8Li0.1Ni0.31Mn0.62O2,"[{'Na': '0.8', 'Li': '0.1', 'Ni': '0.31', 'Mn': '0.62', 'O': '2.0'}]",80,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",615,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
LiMn0.8Fe0.19Ni0.01PO4,"[{'Li': '1.0', 'Mn': '0.8', 'Fe': '0.19', 'Ni': '0.01', 'P': '1.0', 'O': '4.0'}",148,mAhgâ1,Cath
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",22,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",20.3,mAh/g,Cath
MoOx @ meso-C,"[{'Mo': '1.0', 'O': 'x'}, {'C': '1.0'}]",456,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",431,mAhgâ1,Anod
Se / C,"[{'Se': '1.0'}, {'C': '1.0'}]",600,mAhgâ1,Cath
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",80,mAhgâ1,Anod
MgH2âTiF3 @ CNT,"[{'Mg': '1.0', 'H': '2.0'}]",543,mAhgâ1,Anod
ZnFe2O4 / C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",972,mAhgâ1,Anod
SnO2 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",1032,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",373,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",130,mAhgâ1,Cath
Cu / Sn,"[{'Cu': '1.0'}, {'Sn': '1.0'}]",430,mAh/g,Anod
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",310,mAhgâ1,Anod
CoMn2O4,"[{'Co': '1.0', 'Mn': '2.0', 'O': '4.0'}]",706,mAhgâ1,Anod
SnS,"[{'Sn': '1.0', 'S': '1.0'}]",439,mAhgâ1,Anod
MoO3 / C,"[{'Mo': '1.0', 'O': '3.0'}, {'C': '1.0'}]",500,mAhgâ1,Anod
TiN,"[{'Ti': '1.0', 'N': '1.0'}]",171,mAhgâ1,Cath
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",200,mAhgâ1,Cath
Li4Ti5O12 / PPy,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'P': 'y+1'}]",152.9,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",890,mAhgâ1,Anod
VB2 / Ni,"[{'V': '1.0', 'B': '2.0'}, {'Ni': '1.0'}]",2700,mAh/g,Anod
LiFeBO3 / C,"[{'Li': '1.0', 'Fe': '1.0', 'B': '1.0', 'O': '3.0'}, {'C': '1.0'}]",69,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",586,mAhgâ1,Cath
MnO2 / Ni / PVDF,"[{'Mn': '1.0', 'O': '2.0'}, {'Ni': '1.0'}]",913.7,mAhgâ1,Anod
MnO2 @ C @ MnO,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}, {'Mn': '1.0', 'O': '1.0'}]",709.6,mAhgâ1,Anod
Bi5Nb3O15 @ C,"[{'Bi': '5.0', 'Nb': '3.0', 'O': '15.0'}, {'C': '1.0'}]",613.48,mAhgâ1,Anod
P(S-DVB),"[{'S': '1.0', 'P': '1.0'}]",800,mAhgâ1,Cath
FeP @ C / CNTs,"[{'Fe': '1.0', 'P': '1.0', 'C': '1.0'}]",489,mAhgâ1,Anod
Fe2O3-NA-1.5,"[{'Fe': '2.0', 'O': '3.0'}]",350,mAhgâ1,Anod
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",453,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",112,mAhgâ1,Cath
CTAB-Si,"[{'C': '19.0', 'H': '42.0', 'N': '1.0', 'Br': '1.0'}]",1570,mAhgâ1,Anod
Fe3S4 / Co9S8,"[{'Fe': '3.0', 'S': '4.0'}, {'Co': '9.0', 'S': '8.0'}]",945,mAhgâ1,Anod
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",27.76,mAhgâ1,Anod
Cu / Sn,"[{'Cu': '1.0'}, {'Sn': '1.0'}]",851,mAh/g,Anod
ZnO(84.7) / CeO2(15.3),"[{'Zn': '1.0', 'O': '84.7'}, {'Ce': '1.0', 'O': '215.3'}]",543.08,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",131.2,mAhgâ1,Anod
SVO,"[{'S': '1.0', 'V': '1.0', 'O': '1.0'}]",250,mAh/g,Cath
S @ MnO2,"[{'S': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",760,mAhgâ1,Cath
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",1280,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",103.1,mAhgâ1,Cath
Li(Ni0.8Co0.15Al0.05)0.99Zr0.01O1,"[{'Ni': '0.792', 'Co': '0.1485', 'Al': '0.0495', 'Li': '1.0', 'Zr': '0.01', 'O'",194.5,mAhgâ1,Cath
FeGe @ Fe2O3,"[{'Fe': '1.0', 'Ge': '1.0'}, {'Fe': '2.0', 'O': '3.0'}]",800,mAhgâ1,Anod
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",165.6,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",144.6,mAhgâ1,Cath
MnO2 @ C @ MnO,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}, {'Mn': '1.0', 'O': '1.0'}]",597.1,mAhgâ1,Anod
LiCoPO4 / C,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",130,mAhgâ1,Cath
ReS2 / CNTs,"[{'Re': '1.0', 'S': '2.0'}]",659,mAhgâ1,Anod
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",145.5,mAhgâ1,Cath
S @ PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",247.7,mAh/g,Cath
BaFe12O19,"[{'Ba': '1.0', 'Fe': '12.0', 'O': '19.0'}]",441.5,mAhgâ1,Anod
V2O5,"[{'V': '2.0', 'O': '5.0'}]",115,mAhgâ1,Cath
LiNi0.8Co0.15Mn0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Mn': '0.05', 'O': '2.0'}]",209,mAhgâ1,Cath
Mg2+ / Fâ co-doped LiNi0.5Mn1.5,"[{'Mg': '2.0'}, {'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",124,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",143.1,mAhgâ1,Cath
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",138,mAhgâ1,Cath
SnO2 / MXene,"[{'Sn': '1.0', 'O': '2.0'}]",736,mAh/g,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",133.6,mAh/g,Cath
ZnSnS3,"[{'Zn': '1.0', 'Sn': '1.0', 'S': '3.0'}]",329.8,mAhgâ1,Anod
Ni / SiOx / nitrogen-doped carbon,"[{'Ni': '1.0'}, {'Si': '1.0', 'O': 'x'}]",719.4,mAhgâ1,Anod
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",105,mAhgâ1,Anod
Fe3O4 / Fe / C,"[{'Fe': '3.0', 'O': '4.0'}, {'Fe': '1.0'}, {'C': '1.0'}]",4000,mAhgâ1,Cath
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",1500,mAhgâ1,Anod
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",90,mAh/g,Cath
VO2(B),"[{'B': '1.0', 'V': '1.0', 'O': '2.0'}]",500,mAh/g,Cath
Na2Mn3O7,"[{'Na': '2.0', 'Mn': '3.0', 'O': '7.0'}]",219,mAhgâ1,Cath
Li2Fe1âxMnxSiO4 / C,"[{'Li': '2.0', 'Fe': '1-x', 'Mn': 'x', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",110.5,mAhgâ1,Cath
Si / Ag,"[{'Si': '1.0'}, {'Ag': '1.0'}]",1420,mAhgâ1,Anod
Li3V1.96La0.04(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '1.96', 'La': '0.04'}, {'C': '1.0'",160,mAhgâ1,Cath
PPy / Si,"[{'P': 'y+1'}, {'Si': '1.0'}]",2808,mAhgâ1,Anod
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",1050,mAhgâ1,Anod
LiNi1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",160,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",132,mAh/g,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",161,mAh/g,Anod
SnO2 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",50,mAhgâ1,Anod
MoS2âx / HMC-S,"[{'Mo': '1.0', 'S': '2-x'}]",730,mAhgâ1,Cath
Mn3O4-G,"[{'Mn': '3.0', 'O': '4.0'}]",643,mAhgâ1,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",154.4,mAh/g,Cath
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",1300,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",1378,mAhgâ1,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",1321,mAhgâ1,Anod
Na2MnP2O7,"[{'Na': '2.0', 'Mn': '1.0', 'P': '2.0', 'O': '7.0'}]",76.8,mAhg-1,Cath
K2FeO4,"[{'K': '2.0', 'Fe': '1.0', 'O': '4.0'}]",169.8,mAhgâ1,Cath
C6O6 @ graphene,"[{'C': '6.0', 'O': '6.0'}]",155,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,mAhgâ1,Cath
Ni3Sn2 / CNT,"[{'Ni': '3.0', 'Sn': '2.0'}]",1101,mAhgâ1,Anod
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",162,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",125,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",110,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",1087.1,mAhgâ1,Anod
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",110,mAhgâ1,Cath
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",60.5,mAhgâ1,Anod
Mn2O3 / CRC-20,"[{'Mn': '2.0', 'O': '3.0'}]",830,mAhgâ1,Anod
Co9S8 @ MoS2 / rGO,"[{'Co': '9.0', 'S': '10.0', 'Mo': '1.0'}]",1859.3,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",782,mAhgâ1,Anod
K2FeO4,"[{'K': '2.0', 'Fe': '1.0', 'O': '4.0'}]",353,mAh/g,Cath
ReS2 / rGO,"[{'Re': '1.0', 'S': '2.0'}]",918,mAhgâ1,Anod
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",159.4,mAhgâ1,Cath
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",130,mAhgâ1,Anod
LiFe0.2Mn1.8O4,"[{'Li': '1.0', 'Fe': '0.2', 'Mn': '1.8', 'O': '4.0'}]",40,mAhgâ1,Cath
LFP / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",59.7,mAhgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",1123,mAhgâ1,Cath
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",877,mAhgâ1,Anod
PTh,"[{'P': '1.0', 'Th': '1.0'}]",50,mAhgâ1,Cath
Sn4P3-GA,"[{'Sn': '4.0', 'P': '3.0'}]",162,mAhgâ1,Anod
FeSi6 / C,"[{'Fe': '1.0', 'Si': '6.0'}, {'C': '1.0'}]",1758,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",330,mAh/g,Anod
Si @ C,"[{'Si': '1.0'}, {'C': '1.0'}]",1243,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",142,mAh/g,Cath
MoO3 / G-47,"[{'Mo': '1.0', 'O': '3.0'}]",1243.5,mAhgâ1,Anod
Li2S @ C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",591,mAhgâ1,Cath
MoO3 / C,"[{'Mo': '1.0', 'O': '3.0'}, {'C': '1.0'}]",1260,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",1995,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,mAhgâ1,Cath
CuSbS2,"[{'Cu': '1.0', 'Sb': '1.0', 'S': '2.0'}]",1005,mAh/g,Anod
LiNi0.475Al0.01Cr0.04Mn1.475O3.95,"[{'Li': '1.0', 'Ni': '0.475', 'Al': '0.01', 'Cr': '0.04', 'Mn': '1.475', 'O': '",119.9,mAhgâ1,Cath
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",150,mAh/g,Anod
LiCoPO4 / C,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",93,mAhgâ1,Cath
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",625,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",136,mAhgâ1,Cath
Mg0.2Co0.2Ni0.2Cu0.2Zn0.2O,"[{'Mg': '0.2', 'Co': '0.2', 'Ni': '0.2', 'Cu': '0.2', 'Zn': '0.2', 'O': '1.0'}]",490,mAhgâ1,Anod
LiNi1 / 3Mn1 / 3Co1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Mn': '0.3333', 'Co': '0.3333', 'O': '2.0'}]",140,mAh/g,Cath
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",891,mAh/g,Anod
NaMnF3,"[{'Na': '1.0', 'Mn': '1.0', 'F': '3.0'}]",150,mAhgâ1,Cath
Lithium titanate,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",175,mAhgâ1,Anod
NiCoP,"[{'Ni': '1.0', 'Co': '1.0', 'P': '1.0'}]",144,mAh/g,Anod
MoO2 / C,"[{'Mo': '1.0', 'O': '2.0'}, {'C': '1.0'}]",1290,mAh/g,Anod
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",319,mAhgâ1,Cath
Fe(VI),"[{'V': '1.0', 'I': '1.0', 'Fe': '1.0'}]",406,mAhgâ1,Cath
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",1132,mAhgâ1,Cath
Li2FeSiO4 / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",146,mAhgâ1,Cath
Si @ C,"[{'Si': '1.0'}, {'C': '1.0'}]",1569,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",125,mAhgâ1,Cath
CuO @ CMK-8,"[{'Cu': '1.0', 'O': '1.0'}]",1405,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",90,mAhgâ1,Cath
RuO2 @ NiCo2O4,"[{'Ru': '1.0', 'O': '2.0'}, {'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",1420,mAhgâ1,Cath
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",30,mAhgâ1,Cath
Li x Ni0.8Co0.2O2,"[{'Li': 'x', 'Ni': '0.8', 'Co': '0.2', 'O': '2.0'}]",120,mAhgâ1,Cath
SeS2,"[{'Se': '1.0', 'S': '2.0'}]",395,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",280,mAhgâ1,Cath
ZnSe-NC @ CoSe2-NC,"[{'Zn': '1.0', 'Se': '1.0'}, {'Co': '1.0', 'Se': '2.0'}]",707.2,mAhgâ1,Anod
ZnS / Fe9S10 @ C,"[{'Zn': '1.0', 'S': '1.0'}, {'Fe': '9.0', 'S': '10.0', 'C': '1.0'}]",566,mAhgâ1,Anod
